[LOG] Initializing Game ...
[LOG] Initialized Allegro
[LOG] Initialized Window Display
[LOG] Initialized Event Queue and Source
[LOG] Change scene from NULL to menu
[LOG] Scene menu created, initializing ... 
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] Key 19 down
[LOG] x: 192, y: 68
[LOG] x: 192, y: 72
[LOG] x: 192, y: 76
[LOG] x: 192, y: 80
[LOG] x: 192, y: 84
[LOG] x: 192, y: 88
[LOG] x: 192, y: 92
[LOG] x: 192, y: 96
[LOG] x: 192, y: 100
[LOG] x: 192, y: 104
[LOG] x: 192, y: 108
[LOG] x: 192, y: 112
[LOG] x: 192, y: 116
[LOG] x: 192, y: 120
[LOG] x: 192, y: 124
[LOG] x: 192, y: 128
[LOG] x: 192, y: 132
[LOG] x: 192, y: 136
[LOG] x: 192, y: 140
[LOG] Key 19 up
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] x: 192, y: 140
[LOG] Key 19 down
[LOG] x: 192, y: 144
[LOG] x: 192, y: 148
[LOG] x: 192, y: 152
[LOG] x: 192, y: 156
[LOG] x: 192, y: 160
[LOG] x: 192, y: 164
[LOG] x: 192, y: 168
[LOG] x: 192, y: 172
[LOG] x: 192, y: 176
[LOG] x: 192, y: 180
[LOG] x: 192, y: 184
[LOG] x: 192, y: 188
[LOG] x: 192, y: 192
[LOG] x: 192, y: 196
[LOG] x: 192, y: 200
[LOG] x: 192, y: 204
[LOG] Key 19 up
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] x: 192, y: 204
[LOG] Key 19 down
[LOG] x: 192, y: 208
[LOG] x: 192, y: 212
[LOG] x: 192, y: 216
[LOG] x: 192, y: 220
[LOG] x: 192, y: 224
[LOG] x: 192, y: 228
[LOG] x: 192, y: 232
[LOG] x: 192, y: 236
[LOG] x: 192, y: 240
[LOG] x: 192, y: 244
[LOG] x: 192, y: 248
[LOG] x: 192, y: 252
[LOG] x: 192, y: 256
[LOG] x: 192, y: 260
[LOG] x: 192, y: 264
[LOG] x: 192, y: 268
[LOG] x: 192, y: 272
[LOG] x: 192, y: 276
[LOG] x: 192, y: 280
[LOG] x: 192, y: 284
[LOG] x: 192, y: 288
[LOG] x: 192, y: 292
[LOG] x: 192, y: 296
[LOG] x: 192, y: 300
[LOG] x: 192, y: 304
[LOG] x: 192, y: 308
[LOG] x: 192, y: 312
[LOG] x: 192, y: 316
[LOG] x: 192, y: 320
[LOG] x: 192, y: 324
[LOG] x: 192, y: 328
[LOG] x: 192, y: 332
[LOG] x: 192, y: 336
[LOG] x: 192, y: 340
[LOG] x: 192, y: 344
[LOG] x: 192, y: 348
[LOG] x: 192, y: 352
[LOG] x: 192, y: 356
[LOG] x: 192, y: 360
[LOG] x: 192, y: 364
[LOG] x: 192, y: 368
[LOG] x: 192, y: 372
[LOG] x: 192, y: 376
[LOG] x: 192, y: 380
[LOG] x: 192, y: 384
[LOG] x: 192, y: 388
[LOG] x: 192, y: 392
[LOG] x: 192, y: 396
[LOG] Key 19 up
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] x: 192, y: 396
[LOG] Key 19 down
[LOG] x: 192, y: 400
[LOG] x: 192, y: 404
[LOG] x: 192, y: 408
[LOG] x: 192, y: 412
[LOG] x: 192, y: 416
[LOG] x: 192, y: 420
[LOG] x: 192, y: 424
[LOG] x: 192, y: 428
[LOG] x: 192, y: 432
[LOG] x: 192, y: 436
[LOG] x: 192, y: 440
[LOG] x: 192, y: 444
[LOG] x: 192, y: 448
[LOG] x: 192, y: 452
[LOG] x: 192, y: 456
[LOG] x: 192, y: 460
[LOG] x: 192, y: 464
[LOG] x: 192, y: 468
[LOG] x: 192, y: 472
[LOG] x: 192, y: 476
[LOG] x: 192, y: 480
[LOG] x: 192, y: 484
[LOG] x: 192, y: 488
[LOG] x: 192, y: 492
[LOG] x: 192, y: 496
[LOG] x: 192, y: 500
[LOG] x: 192, y: 504
[LOG] x: 192, y: 508
[LOG] x: 192, y: 512
[LOG] x: 192, y: 516
[LOG] x: 192, y: 520
[LOG] x: 192, y: 524
[LOG] x: 192, y: 528
[LOG] x: 192, y: 532
[LOG] x: 192, y: 536
[LOG] x: 192, y: 540
[LOG] x: 192, y: 544
[LOG] x: 192, y: 548
[LOG] x: 192, y: 552
[LOG] x: 192, y: 556
[LOG] x: 192, y: 560
[LOG] x: 192, y: 564
[LOG] x: 192, y: 568
[LOG] x: 192, y: 572
[LOG] x: 192, y: 576
[LOG] x: 192, y: 580
[LOG] x: 192, y: 584
[LOG] x: 192, y: 588
[LOG] x: 192, y: 592
[LOG] x: 192, y: 596
[LOG] x: 192, y: 600
[LOG] x: 192, y: 604
[LOG] x: 192, y: 608
[LOG] x: 192, y: 612
[LOG] x: 192, y: 616
[LOG] x: 192, y: 620
[LOG] x: 192, y: 624
[LOG] x: 192, y: 628
[LOG] x: 192, y: 632
[LOG] x: 192, y: 636
[LOG] x: 192, y: 640
[LOG] x: 192, y: 644
[LOG] x: 192, y: 648
[LOG] x: 192, y: 652
[LOG] x: 192, y: 656
[LOG] x: 192, y: 660
[LOG] x: 192, y: 664
[LOG] x: 192, y: 668
[LOG] x: 192, y: 672
[LOG] x: 192, y: 676
[LOG] x: 192, y: 680
[LOG] x: 192, y: 684
[LOG] x: 192, y: 688
[LOG] x: 192, y: 692
[LOG] x: 192, y: 696
[LOG] x: 192, y: 700
[LOG] x: 192, y: 704
[LOG] x: 192, y: 708
[LOG] x: 192, y: 712
[LOG] x: 192, y: 716
[LOG] x: 192, y: 720
[LOG] x: 192, y: 724
[LOG] x: 192, y: 728
[LOG] x: 192, y: 732
[LOG] x: 192, y: 736
[LOG] x: 192, y: 740
[LOG] x: 192, y: 744
[LOG] x: 192, y: 748
[LOG] x: 192, y: 752
[LOG] x: 192, y: 756
[LOG] x: 192, y: 760
[LOG] x: 192, y: 764
[LOG] x: 192, y: 768
[LOG] x: 192, y: 772
[LOG] x: 192, y: 776
[LOG] x: 192, y: 780
[LOG] x: 192, y: 784
[LOG] x: 192, y: 788
[LOG] x: 192, y: 792
[LOG] x: 192, y: 796
[LOG] x: 192, y: 800
[LOG] Key 19 up
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] x: 192, y: 800
[LOG] Key 19 down
[LOG] x: 192, y: 804
[LOG] x: 192, y: 808
[LOG] x: 192, y: 812
[LOG] x: 192, y: 816
[LOG] x: 192, y: 820
[LOG] x: 192, y: 824
[LOG] x: 192, y: 828
[LOG] x: 192, y: 832
[LOG] x: 192, y: 836
[LOG] x: 192, y: 840
[LOG] x: 192, y: 844
[LOG] x: 192, y: 848
[LOG] x: 192, y: 852
[LOG] x: 192, y: 856
[LOG] x: 192, y: 860
[LOG] x: 192, y: 864
[LOG] x: 192, y: 868
[LOG] x: 192, y: 872
[LOG] x: 192, y: 876
[LOG] x: 192, y: 880
[LOG] x: 192, y: 884
[LOG] x: 192, y: 888
[LOG] x: 192, y: 892
[LOG] x: 192, y: 896
[LOG] x: 192, y: 900
[LOG] x: 192, y: 904
[LOG] x: 192, y: 908
[LOG] x: 192, y: 912
[LOG] x: 192, y: 916
[LOG] x: 192, y: 920
[LOG] x: 192, y: 924
[LOG] x: 192, y: 928
[LOG] x: 192, y: 932
[LOG] x: 192, y: 936
[LOG] x: 192, y: 940
[LOG] x: 192, y: 944
[LOG] Key 19 up
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] Key 6 down
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] x: 192, y: 944
[LOG] Key 6 up
[LOG] Key 4 down
[LOG] x: 196, y: 944
[LOG] x: 200, y: 944
[LOG] Key 4 up
[LOG] x: 200, y: 944
[LOG] x: 200, y: 944
[LOG] x: 200, y: 944
[LOG] x: 200, y: 944
[LOG] x: 200, y: 944
[LOG] x: 200, y: 944
